sab,onsettime,autofile_i,ppid,cogload,trialn,RT,disengaged,premature,maxsb,design,TLC_calc,V1,simulated_ttlc,TLC_onset,TLC_takeover,time_remaining,early,TLC_end_of_trial,censored,TLC_failure
-0.3039716,6,0,6,noload,47,7.03270045187139,1,0,1.00966292227301,balanced,8.36787313563842,3,9.55,9.55,2.51729954812861,9,1.96729954812861,0.550000000000001,0,9.55
-0.3039716,6,0,12,noload,18,6.78371707348879,1,0,0.921640293,balanced,8.36787313563842,3,9.55,9.55,2.76628292651122,9,2.21628292651121,0.550000000000001,0,9.55
-0.3039716,6,0,4,noload,8,6.31698039851353,1,0,0.817529286231955,balanced,8.36787313563842,3,9.55,9.55,3.23301960148648,9,2.68301960148647,0.550000000000001,0,9.55
-0.3039716,6,0,9,noload,2,7.98320705851103,1,0,1.28831095593433,balanced,8.36787313563842,3,9.55,9.55,1.56679294148897,9,1.01679294148897,0.550000000000001,0,9.55
-0.3039716,6,0,10,noload,29,5.96713485494774,1,0,0.797463777,balanced,8.36787313563842,3,9.55,9.55,3.58286514505226,9,3.03286514505226,0.550000000000001,0,9.55
-0.3039716,6,0,6,noload,17,5.45014594508115,1,0,0.675621628961444,balanced,8.36787313563842,3,9.55,9.55,4.09985405491885,9,3.54985405491885,0.550000000000001,0,9.55
-0.3039716,6,0,4,noload,34,5.43352316924859,1,0,0.594173549977949,balanced,8.36787313563842,3,9.55,9.55,4.11647683075141,9,3.56647683075141,0.550000000000001,0,9.55
-0.3039716,6,0,12,noload,2,7.03355527838417,1,0,1.0202352956946,balanced,8.36787313563842,3,9.55,9.55,2.51644472161583,9,1.96644472161583,0.550000000000001,0,9.55
-0.3039716,6,0,8,noload,16,5.91654869313499,1,0,0.807987571,balanced,8.36787313563842,3,9.55,9.55,3.63345130686502,9,3.08345130686502,0.550000000000001,0,9.55
-0.3039716,6,0,11,noload,10,7.35018543103132,1,0,1.033078359,balanced,8.36787313563842,3,9.55,9.55,2.19981456896868,9,1.64981456896868,0.550000000000001,0,9.55
-0.3039716,6,0,11,noload,33,7.40020985129899,1,0,1.07530349112686,balanced,8.36787313563842,3,9.55,9.55,2.14979014870101,9,1.59979014870101,0.550000000000001,0,9.55
-0.3039716,6,0,7,noload,5,5.78377045310614,1,0,0.751334309,balanced,8.36787313563842,3,9.55,9.55,3.76622954689386,9,3.21622954689386,0.550000000000001,0,9.55
-0.3039716,6,0,1,noload,37,6.03368860745206,1,0,0.893595229070303,balanced,8.36787313563842,3,9.55,9.55,3.51631139254794,9,2.96631139254794,0.550000000000001,0,9.55
-0.3039716,6,0,3,noload,2,5.90063965859116,1,0,0.733150156,balanced,8.36787313563842,3,9.55,9.55,3.64936034140884,9,3.09936034140884,0.550000000000001,0,9.55
-0.3039716,6,0,2,noload,7,5.78352371704182,1,0,0.710866494,balanced,8.36787313563842,3,9.55,9.55,3.76647628295819,9,3.21647628295819,0.550000000000001,0,9.55
-0.3039716,6,0,3,noload,23,6.00049685151294,1,0,0.758564382,balanced,8.36787313563842,3,9.55,9.55,3.54950314848707,9,2.99950314848707,0.550000000000001,0,9.55
-0.3039716,6,0,7,noload,32,4.61700236233639,1,0,0.460977153374454,balanced,8.36787313563842,3,9.55,9.55,4.93299763766361,9,4.38299763766361,0.550000000000001,0,9.55
-0.3039716,6,0,7,noload,6,5.9333873054453,1,0,0.803010286,balanced,8.36787313563842,3,9.55,9.55,3.6166126945547,9,3.0666126945547,0.550000000000001,0,9.55
-0.3039716,6,0,9,noload,43,5.68355962183955,1,0,0.679619581,balanced,8.36787313563842,3,9.55,9.55,3.86644037816045,9,3.31644037816045,0.550000000000001,0,9.55
-0.3039716,6,0,10,noload,30,6.33346242696223,1,0,0.916513882789811,balanced,8.36787313563842,3,9.55,9.55,3.21653757303778,9,2.66653757303778,0.550000000000001,0,9.55
-0.3039716,6,0,5,noload,30,4.63346696405313,1,0,0.457161271238816,balanced,8.36787313563842,3,9.55,9.55,4.91653303594687,9,4.36653303594687,0.550000000000001,0,9.55
-0.3039716,6,0,8,noload,15,6.31683696108235,1,0,0.965622793851592,balanced,8.36787313563842,3,9.55,9.55,3.23316303891765,9,2.68316303891765,0.550000000000001,0,9.55
-0.3039716,6,0,1,noload,4,6.03356786516467,1,0,0.881727865356472,balanced,8.36787313563842,3,9.55,9.55,3.51643213483533,9,2.96643213483533,0.550000000000001,0,9.55
-0.3039716,6,0,9,noload,7,7.09994717587117,1,0,1.055688261,balanced,8.36787313563842,3,9.55,9.55,2.45005282412884,9,1.90005282412884,0.550000000000001,0,9.55
-0.3039716,6,0,5,noload,2,5.51661962273698,1,0,0.692021835569083,balanced,8.36787313563842,3,9.55,9.55,4.03338037726302,9,3.48338037726302,0.550000000000001,0,9.55
-0.3039716,6,0,5,noload,46,4.51690064871411,1,0,0.481317201,balanced,8.36787313563842,3,9.55,9.55,5.03309935128589,9,4.48309935128589,0.550000000000001,0,9.55
-0.3039716,6,0,2,noload,37,5.83349638425409,1,0,0.682731911,balanced,8.36787313563842,3,9.55,9.55,3.71650361574591,9,3.16650361574591,0.550000000000001,0,9.55
-0.3039716,6,0,7,noload,3,6.05047448972507,1,0,0.826791595259202,balanced,8.36787313563842,3,9.55,9.55,3.49952551027493,9,2.94952551027493,0.550000000000001,0,9.55
-0.3039716,6,0,2,noload,12,5.96602735210638,1,0,0.734256597,balanced,8.36787313563842,3,9.55,9.55,3.58397264789362,9,3.03397264789362,0.550000000000001,0,9.55
-0.3039716,6,0,11,noload,40,7.53298426537867,1,0,1.0834507614729,balanced,8.36787313563842,3,9.55,9.55,2.01701573462133,9,1.46701573462133,0.550000000000001,0,9.55
-0.3039716,6,0,5,noload,12,6.40019185833632,1,0,0.838795232586501,balanced,8.36787313563842,3,9.55,9.55,3.14980814166369,9,2.59980814166368,0.550000000000001,0,9.55
-0.3039716,6,0,12,noload,16,7.40033059,1,0,1.066758144,balanced,8.36787313563842,3,9.55,9.55,2.14966941,9,1.59966941,0.550000000000001,0,9.55
-0.3039716,6,0,3,noload,33,5.28389449481881,1,0,0.630656281,balanced,8.36787313563842,3,9.55,9.55,4.26610550518119,9,3.71610550518119,0.550000000000001,0,9.55
-0.3039716,6,0,12,noload,32,6.26691241813649,1,0,0.832117175,balanced,8.36787313563842,3,9.55,9.55,3.28308758186352,9,2.73308758186352,0.550000000000001,0,9.55
-0.3039716,6,0,1,noload,22,6.45020301,1,0,0.846628317,balanced,8.36787313563842,3,9.55,9.55,3.09979699,9,2.54979699,0.550000000000001,0,9.55
-0.3039716,6,0,6,noload,43,6.38345130686503,1,0,0.856883193825734,balanced,8.36787313563842,3,9.55,9.55,3.16654869313497,9,2.61654869313497,0.550000000000001,0,9.55
-0.3039716,6,0,5,noload,21,5.63343255270894,1,0,0.673377959568672,balanced,8.36787313563842,3,9.55,9.55,3.91656744729106,9,3.36656744729106,0.550000000000001,0,9.55
-0.3039716,6,0,4,noload,36,5.91683713865439,1,0,0.701409741,balanced,8.36787313563842,3,9.55,9.55,3.63316286134561,9,3.08316286134561,0.550000000000001,0,9.55
-0.3039716,6,0,9,noload,13,5.43321098258917,1,0,0.771052158,balanced,8.36787313563842,3,9.55,9.55,4.11678901741083,9,3.56678901741083,0.550000000000001,0,9.55
-0.3039716,6,0,7,noload,4,5.93374379909335,1,0,0.822057326,balanced,8.36787313563842,3,9.55,9.55,3.61625620090665,9,3.06625620090665,0.550000000000001,0,9.55
-0.3039716,6,0,2,noload,26,5.86690003927106,1,0,0.695851744489955,balanced,8.36787313563842,3,9.55,9.55,3.68309996072894,9,3.13309996072894,0.550000000000001,0,9.55
-0.3039716,6,0,8,noload,21,6.2501987690506,1,0,0.879227023,balanced,8.36787313563842,3,9.55,9.55,3.2998012309494,9,2.7498012309494,0.550000000000001,0,9.55
-0.3039716,6,0,12,noload,1,7.14954757742015,1,0,1.05551887571115,balanced,8.36787313563842,3,9.55,9.55,2.40045242257985,9,1.85045242257985,0.550000000000001,0,9.55
-0.3039716,6,0,10,noload,34,6.83347978366612,1,0,0.926952476,balanced,8.36787313563842,3,9.55,9.55,2.71652021633388,9,2.16652021633388,0.550000000000001,0,9.55
-0.3039716,6,0,11,noload,21,7.60041771033889,1,0,1.09490019395181,balanced,8.36787313563842,3,9.55,9.55,1.94958228966111,9,1.39958228966111,0.550000000000001,0,9.55
-0.3039716,6,0,4,noload,7,5.83339083650049,1,0,0.701460088,balanced,8.36787313563842,3,9.55,9.55,3.71660916349952,9,3.16660916349952,0.550000000000001,0,9.55
-0.3039716,6,0,6,noload,33,6.13341131157393,1,0,0.814350802,balanced,8.36787313563842,3,9.55,9.55,3.41658868842608,9,2.86658868842608,0.550000000000001,0,9.55
-0.3039716,6,0,4,noload,24,5.53349053884245,1,0,0.641588793,balanced,8.36787313563842,3,9.55,9.55,4.01650946115756,9,3.46650946115756,0.550000000000001,0,9.55
-0.3039716,6,0,9,noload,18,6.36671264881312,1,0,0.837311112,balanced,8.36787313563842,3,9.55,9.55,3.18328735118688,9,2.63328735118688,0.550000000000001,0,9.55
-0.3039716,6,0,11,noload,28,7.63344151904323,1,0,1.10815910402938,balanced,8.36787313563842,3,9.55,9.55,1.91655848095677,9,1.36655848095677,0.550000000000001,0,9.55
-0.3039716,6,0,8,noload,46,6.18349115123045,1,0,0.834545532272151,balanced,8.36787313563842,3,9.55,9.55,3.36650884876956,9,2.81650884876956,0.550000000000001,0,9.55
-0.3039716,6,0,2,noload,32,5.84942697738609,1,0,0.766085717,balanced,8.36787313563842,3,9.55,9.55,3.70057302261391,9,3.15057302261391,0.550000000000001,0,9.55
-0.3039716,6,0,6,noload,0,7.83353990020797,1,0,1.24190707126201,balanced,8.36787313563842,3,9.55,9.55,1.71646009979203,9,1.16646009979203,0.550000000000001,0,9.55
-0.3039716,6,0,1,noload,9,7.30014480018813,1,0,1.148497602,balanced,8.36787313563842,3,9.55,9.55,2.24985519981188,9,1.69985519981188,0.550000000000001,0,9.55
-0.3039716,6,0,6,noload,30,6.68334173485994,1,0,0.929793965,balanced,8.36787313563842,3,9.55,9.55,2.86665826514006,9,2.31665826514006,0.550000000000001,0,9.55
-0.3039716,6,0,12,noload,8,7.00038909307807,1,0,0.97713422158184,balanced,8.36787313563842,3,9.55,9.55,2.54961090692193,9,1.99961090692193,0.550000000000001,0,9.55
-0.3039716,6,0,3,noload,25,5.71725587037918,1,0,0.718364686,balanced,8.36787313563842,3,9.55,9.55,3.83274412962082,9,3.28274412962082,0.550000000000001,0,9.55
-0.3039716,6,0,3,noload,24,5.70051837369579,1,0,0.668841580183142,balanced,8.36787313563842,3,9.55,9.55,3.84948162630421,9,3.29948162630421,0.550000000000001,0,9.55
-0.3039716,6,0,3,noload,27,5.71717678465837,1,0,0.682857916,balanced,8.36787313563842,3,9.55,9.55,3.83282321534164,9,3.28282321534164,0.550000000000001,0,9.55
-0.3039716,6,0,1,noload,45,6.43353876627339,1,0,0.875474074,balanced,8.36787313563842,3,9.55,9.55,3.11646123372662,9,2.56646123372662,0.550000000000001,0,9.55
-0.3039716,6,0,10,noload,35,6.88365575045713,1,0,0.926676699,balanced,8.36787313563842,3,9.55,9.55,2.66634424954287,9,2.11634424954287,0.550000000000001,0,9.55
-0.3039716,6,0,9,noload,14,6.51669785805706,1,0,0.908996735822363,balanced,8.36787313563842,3,9.55,9.55,3.03330214194295,9,2.48330214194294,0.550000000000001,0,9.55
-0.3039716,6,0,4,noload,45,6.38333211082511,1,0,0.83773266,balanced,8.36787313563842,3,9.55,9.55,3.16666788917489,9,2.61666788917489,0.550000000000001,0,9.55
-0.3039716,6,0,8,noload,27,6.86685280827317,1,0,1.02135431212923,balanced,8.36787313563842,3,9.55,9.55,2.68314719172684,9,2.13314719172683,0.550000000000001,0,9.55
-0.3039716,6,0,11,noload,26,7.45043681791537,1,0,1.063307668,balanced,8.36787313563842,3,9.55,9.55,2.09956318208463,9,1.54956318208463,0.550000000000001,0,9.55
-0.3039716,6,0,7,noload,35,5.10041046576009,1,0,0.648373669424402,balanced,8.36787313563842,3,9.55,9.55,4.44958953423991,9,3.89958953423991,0.550000000000001,0,9.55
-0.3039716,6,0,1,noload,16,5.96695615636241,1,0,0.813604202,balanced,8.36787313563842,3,9.55,9.55,3.58304384363759,9,3.03304384363759,0.550000000000001,0,9.55
-0.3039716,6,0,10,noload,20,6.23359708479825,1,0,0.863201896743886,balanced,8.36787313563842,3,9.55,9.55,3.31640291520175,9,2.76640291520175,0.550000000000001,0,9.55
-0.3039716,6,0,10,noload,41,6.26699742003916,1,0,0.862869961425957,balanced,8.36787313563842,3,9.55,9.55,3.28300257996084,9,2.73300257996084,0.550000000000001,0,9.55
-0.3039716,6,0,2,noload,29,6.2668317,1,0,0.789581710659302,balanced,8.36787313563842,3,9.55,9.55,3.2831683,9,2.7331683,0.550000000000001,0,9.55
-0.3039716,6,0,8,noload,17,6.61675274458253,1,0,0.925617931682482,balanced,8.36787313563842,3,9.55,9.55,2.93324725541747,9,2.38324725541747,0.550000000000001,0,9.55
-0.3039716,6,0,5,noload,11,2.68354965692799,1,0,0.666005140492714,balanced,8.36787313563842,3,9.55,9.55,6.86645034307201,9,6.31645034307201,0.550000000000001,0,9.55
-0.52191351,6,0,6,noload,20,3.366761951,1,0,0.52937821316601,balanced,6.38605011755701,2,7.116666667,7.116666667,3.749904716,9,5.633238049,-1.883333333,0,7.12
-0.52191351,6,0,10,noload,9,3.73384868153948,1,0,0.809898726,balanced,6.38605011755701,2,7.116666667,7.116666667,3.38281798546052,9,5.26615131846052,-1.883333333,0,7.12
-0.52191351,6,0,11,noload,29,5.25045414453291,1,0,0.97216622,balanced,6.38605011755701,2,7.116666667,7.116666667,1.86621252246709,9,3.74954585546709,-1.883333333,0,7.12
-0.52191351,6,0,9,noload,24,3.91687987491252,1,0,0.642887728806336,balanced,6.38605011755701,2,7.116666667,7.116666667,3.19978679208748,9,5.08312012508748,-1.883333333,0,7.12
-0.52191351,6,0,3,noload,10,4.33388240557031,1,0,0.66818165,balanced,6.38605011755701,2,7.116666667,7.116666667,2.78278426142969,9,4.66611759442969,-1.883333333,0,7.12
-0.52191351,6,0,9,noload,4,4.16686266933908,1,0,0.820542181,balanced,6.38605011755701,2,7.116666667,7.116666667,2.94980399766092,9,4.83313733066092,-1.883333333,0,7.12
-0.52191351,6,0,11,noload,47,5.68308318,1,0,1.122957438,balanced,6.38605011755701,2,7.116666667,7.116666667,1.433583487,9,3.31691682,-1.883333333,0,7.12
-0.52191351,6,0,9,noload,23,4.13366708121032,1,0,0.700657805,balanced,6.38605011755701,2,7.116666667,7.116666667,2.98299958578968,9,4.86633291878968,-1.883333333,0,7.12
-0.52191351,6,0,7,noload,26,4.46709361384342,1,0,0.849595182,balanced,6.38605011755701,2,7.116666667,7.116666667,2.64957305315658,9,4.53290638615659,-1.883333333,0,7.12
-0.52191351,6,0,4,noload,47,4.0000211297729,1,0,0.664048711,balanced,6.38605011755701,2,7.116666667,7.116666667,3.1166455372271,9,4.9999788702271,-1.883333333,0,7.12
-0.52191351,6,0,10,noload,13,4.40035606900545,1,0,0.726345513,balanced,6.38605011755701,2,7.116666667,7.116666667,2.71631059799455,9,4.59964393099455,-1.883333333,0,7.12
-0.52191351,6,0,12,noload,45,4.51708658935923,1,0,0.744982188,balanced,6.38605011755701,2,7.116666667,7.116666667,2.59958007764077,9,4.48291341064077,-1.883333333,0,7.12
-0.52191351,6,0,3,noload,32,4.06630764164265,1,0,0.619284948517874,balanced,6.38605011755701,2,7.116666667,7.116666667,3.05035902535735,9,4.93369235835735,-1.883333333,0,7.12
-0.52191351,6,0,11,noload,22,5.48370452743916,1,0,1.05548411053957,balanced,6.38605011755701,2,7.116666667,7.116666667,1.63296213956084,9,3.51629547256084,-1.883333333,0,7.12
-0.52191351,6,0,6,noload,7,5.06670822152259,1,0,1.01367672597591,balanced,6.38605011755701,2,7.116666667,7.116666667,2.04995844547741,9,3.93329177847741,-1.883333333,0,7.12
-0.52191351,6,0,11,noload,13,5.40050446416984,1,0,1.020572838,balanced,6.38605011755701,2,7.116666667,7.116666667,1.71616220283016,9,3.59949553583016,-1.883333333,0,7.12
-0.52191351,6,0,12,noload,47,3.91710174255741,1,0,0.561901364019065,balanced,6.38605011755701,2,7.116666667,7.116666667,3.19956492444259,9,5.08289825744259,-1.883333333,0,7.12
-0.52191351,6,0,12,noload,38,4.53378136893139,1,0,0.754911083278003,balanced,6.38605011755701,2,7.116666667,7.116666667,2.58288529806861,9,4.46621863106861,-1.883333333,0,7.12
-0.52191351,6,0,1,noload,3,4.43361755,1,0,0.767115913,balanced,6.38605011755701,2,7.116666667,7.116666667,2.683049117,9,4.56638245,-1.883333333,0,7.12
-0.52191351,6,0,3,noload,46,4.21731005315337,1,0,0.659512525530044,balanced,6.38605011755701,2,7.116666667,7.116666667,2.89935661384663,9,4.78268994684663,-1.883333333,0,7.12
-0.52191351,6,0,4,noload,17,4.38356876427957,1,0,0.652616195522002,balanced,6.38605011755701,2,7.116666667,7.116666667,2.73309790272043,9,4.61643123572043,-1.883333333,0,7.12
-0.52191351,6,0,1,noload,36,4.48372771,1,0,0.861121395,balanced,6.38605011755701,2,7.116666667,7.116666667,2.632938957,9,4.51627229,-1.883333333,0,7.12
-0.52191351,6,0,8,noload,38,4.61690729242434,1,0,0.8760459,balanced,6.38605011755701,2,7.116666667,7.116666667,2.49975937457566,9,4.38309270757566,-1.883333333,0,7.12
-0.52191351,6,0,7,noload,12,4.28322710969684,1,0,0.698983064,balanced,6.38605011755701,2,7.116666667,7.116666667,2.83343955730316,9,4.71677289030316,-1.883333333,0,7.12
-0.52191351,6,0,10,noload,39,4.75050719307092,1,0,1.122716586,balanced,6.38605011755701,2,7.116666667,7.116666667,2.36615947392908,9,4.24949280692908,-1.883333333,0,7.12
-0.52191351,6,0,11,noload,12,5.61712340717372,1,0,1.097262803,balanced,6.38605011755701,2,7.116666667,7.116666667,1.49954325982628,9,3.38287659282628,-1.883333333,0,7.12
-0.52191351,6,0,6,noload,36,4.48369308971928,1,0,0.774679113061424,balanced,6.38605011755701,2,7.116666667,7.116666667,2.63297357728072,9,4.51630691028072,-1.883333333,0,7.12
-0.52191351,6,0,2,noload,6,4.80014223312648,1,0,0.877908698,balanced,6.38605011755701,2,7.116666667,7.116666667,2.31652443387352,9,4.19985776687352,-1.883333333,0,7.12
-0.52191351,6,0,12,noload,44,4.9171111001101,1,0,0.8938067638351,balanced,6.38605011755701,2,7.116666667,7.116666667,2.1995555668899,9,4.0828888998899,-1.883333333,0,7.12
-0.52191351,6,0,1,noload,7,5.28362121816291,1,0,1.00932570597952,balanced,6.38605011755701,2,7.116666667,7.116666667,1.83304544883709,9,3.71637878183709,-1.883333333,0,7.12
-0.52191351,6,0,9,noload,34,5.03290430078959,1,0,0.973265203,balanced,6.38605011755701,2,7.116666667,7.116666667,2.08376236621041,9,3.96709569921041,-1.883333333,0,7.12
-0.52191351,6,0,8,noload,35,4.56659261,1,0,0.887395360376843,balanced,6.38605011755701,2,7.116666667,7.116666667,2.550074057,9,4.43340739,-1.883333333,0,7.12
-0.52191351,6,0,4,noload,43,4.23369528634009,1,0,0.625927452162237,balanced,6.38605011755701,2,7.116666667,7.116666667,2.88297138065991,9,4.76630471365991,-1.883333333,0,7.12
-0.52191351,6,0,5,noload,33,4.08357670303701,1,0,0.590222397,balanced,6.38605011755701,2,7.116666667,7.116666667,3.03308996396299,9,4.91642329696299,-1.883333333,0,7.12
-0.52191351,6,0,4,noload,40,4.41681948020152,1,0,0.663689236,balanced,6.38605011755701,2,7.116666667,7.116666667,2.69984718679848,9,4.58318051979848,-1.883333333,0,7.12
-0.52191351,6,0,3,noload,30,3.933922069,1,0,0.61620449654755,balanced,6.38605011755701,2,7.116666667,7.116666667,3.182744598,9,5.066077931,-1.883333333,0,7.12
-0.52191351,6,0,6,noload,25,4.98286480987906,1,0,0.93685134006162,balanced,6.38605011755701,2,7.116666667,7.116666667,2.13380185712094,9,4.01713519012094,-1.883333333,0,7.12
-0.52191351,6,0,10,noload,5,4.30034915650947,1,0,0.789992144,balanced,6.38605011755701,2,7.116666667,7.116666667,2.81631751049053,9,4.69965084349053,-1.883333333,0,7.12
-0.52191351,6,0,7,noload,15,4.66704821448303,1,0,0.832507515,balanced,6.38605011755701,2,7.116666667,7.116666667,2.44961845251697,9,4.33295178551697,-1.883333333,0,7.12
-0.52191351,6,0,2,noload,43,4.46682982826678,1,0,0.704353009,balanced,6.38605011755701,2,7.116666667,7.116666667,2.64983683873322,9,4.53317017173322,-1.883333333,0,7.12
-0.52191351,6,0,10,noload,18,3.483756691,1,0,0.550951638370183,balanced,6.38605011755701,2,7.116666667,7.116666667,3.632909976,9,5.516243309,-1.883333333,0,7.12
-0.52191351,6,0,12,noload,33,4.50031453451311,1,0,0.74172625,balanced,6.38605011755701,2,7.116666667,7.116666667,2.61635213248689,9,4.49968546548689,-1.883333333,0,7.12
-0.52191351,6,0,5,noload,28,3.78366221824581,1,0,0.540673568570032,balanced,6.38605011755701,2,7.116666667,7.116666667,3.33300444875419,9,5.21633778175419,-1.883333333,0,7.12
-0.52191351,6,0,8,noload,37,4.34944263165994,1,0,0.759604680799132,balanced,6.38605011755701,2,7.116666667,7.116666667,2.76722403534006,9,4.65055736834006,-1.883333333,0,7.12
-0.52191351,6,0,1,noload,11,5.63359394549872,1,0,1.17118919487295,balanced,6.38605011755701,2,7.116666667,7.116666667,1.48307272150128,9,3.36640605450129,-1.883333333,0,7.12
-0.52191351,6,0,1,noload,13,5.1002849216126,1,0,1.02555281972939,balanced,6.38605011755701,2,7.116666667,7.116666667,2.0163817453874,9,3.8997150783874,-1.883333333,0,7.12
-0.52191351,6,0,8,noload,19,4.55018578944669,1,0,0.826988617,balanced,6.38605011755701,2,7.116666667,7.116666667,2.56648087755331,9,4.44981421055331,-1.883333333,0,7.12
-0.52191351,6,0,12,noload,24,4.28370771593609,1,0,0.724729913767199,balanced,6.38605011755701,2,7.116666667,7.116666667,2.83295895106391,9,4.71629228406391,-1.883333333,0,7.12
-0.52191351,6,0,4,noload,0,4.10022575652886,1,0,0.662686253,balanced,6.38605011755701,2,7.116666667,7.116666667,3.01644091047114,9,4.89977424347114,-1.883333333,0,7.12
-0.52191351,6,0,5,noload,27,4.01685340857955,1,0,0.61383915052456,balanced,6.38605011755701,2,7.116666667,7.116666667,3.09981325842045,9,4.98314659142045,-1.883333333,0,7.12
-0.52191351,6,0,6,noload,13,4.30023846249043,1,0,0.733489883,balanced,6.38605011755701,2,7.116666667,7.116666667,2.81642820450957,9,4.69976153750957,-1.883333333,0,7.12
-0.52191351,6,0,7,noload,45,5.08387592209896,1,0,0.974880643088447,balanced,6.38605011755701,2,7.116666667,7.116666667,2.03279074490104,9,3.91612407790104,-1.883333333,0,7.12
-0.52191351,6,0,1,noload,27,4.61690434282843,1,0,0.80698847394499,balanced,6.38605011755701,2,7.116666667,7.116666667,2.49976232417157,9,4.38309565717157,-1.883333333,0,7.12
-0.52191351,6,0,2,noload,9,4.93348880774411,1,0,0.851624290628328,balanced,6.38605011755701,2,7.116666667,7.116666667,2.18317785925589,9,4.06651119225589,-1.883333333,0,7.12
-0.52191351,6,0,6,noload,22,4.4835367307698,1,0,0.755370037,balanced,6.38605011755701,2,7.116666667,7.116666667,2.6331299362302,9,4.5164632692302,-1.883333333,0,7.12
-0.52191351,6,0,9,noload,20,2.60004497597259,1,0,0.482215307008194,balanced,6.38605011755701,2,7.116666667,7.116666667,4.51662169102741,9,6.39995502402741,-1.883333333,0,7.12
-0.52191351,6,0,5,noload,16,4.15030724198812,1,0,0.624605438,balanced,6.38605011755701,2,7.116666667,7.116666667,2.96635942501188,9,4.84969275801188,-1.883333333,0,7.12
-0.52191351,6,0,8,noload,41,4.18324634986368,1,0,0.814480912987266,balanced,6.38605011755701,2,7.116666667,7.116666667,2.93342031713632,9,4.81675365013632,-1.883333333,0,7.12
-0.52191351,6,0,3,noload,22,4.31741748295508,1,0,0.696196418861498,balanced,6.38605011755701,2,7.116666667,7.116666667,2.79924918404492,9,4.68258251704492,-1.883333333,0,7.12
-0.52191351,6,0,8,noload,8,4.21657887826035,1,0,0.796185832,balanced,6.38605011755701,2,7.116666667,7.116666667,2.90008778873965,9,4.78342112173965,-1.883333333,0,7.12
-0.52191351,6,0,2,noload,5,4.80015279798096,1,0,0.968068062387705,balanced,6.38605011755701,2,7.116666667,7.116666667,2.31651386901904,9,4.19984720201904,-1.883333333,0,7.12
-0.52191351,6,0,2,noload,3,4.41690244,1,0,0.731381602,balanced,6.38605011755701,2,7.116666667,7.116666667,2.699764227,9,4.58309756,-1.883333333,0,7.12
-0.52191351,6,0,4,noload,26,4.58373562911334,1,0,0.744771974,balanced,6.38605011755701,2,7.116666667,7.116666667,2.53293103788666,9,4.41626437088666,-1.883333333,0,7.12
-0.52191351,6,0,3,noload,20,4.48380568940263,1,0,0.75188159,balanced,6.38605011755701,2,7.116666667,7.116666667,2.63286097759737,9,4.51619431059737,-1.883333333,0,7.12
-0.52191351,6,0,2,noload,28,4.85012486148719,1,0,0.875717904808057,balanced,6.38605011755701,2,7.116666667,7.116666667,2.26654180551281,9,4.14987513851281,-1.883333333,0,7.12
-0.52191351,6,0,10,noload,44,5.51690980641695,1,0,1.20316178314467,balanced,6.38605011755701,2,7.116666667,7.116666667,1.59975686058305,9,3.48309019358305,-1.883333333,0,7.12
-0.52191351,6,0,7,noload,14,4.16708051323008,1,0,0.788265865,balanced,6.38605011755701,2,7.116666667,7.116666667,2.94958615376992,9,4.83291948676992,-1.883333333,0,7.12
-0.52191351,6,0,9,noload,28,4.48360791818595,1,0,0.78640014,balanced,6.38605011755701,2,7.116666667,7.116666667,2.63305874881405,9,4.51639208181405,-1.883333333,0,7.12
-0.52191351,6,0,7,noload,23,4.28305595652284,1,0,0.74999453,balanced,6.38605011755701,2,7.116666667,7.116666667,2.83361071047716,9,4.71694404347716,-1.883333333,0,7.12
-0.52191351,6,0,11,noload,0,5.15042311358715,1,0,1.067235351,balanced,6.38605011755701,2,7.116666667,7.116666667,1.96624355341285,9,3.84957688641285,-1.883333333,0,7.12
-1.19868047,6,0,12,noload,40,2.83380020477944,1,0,0.744854736314978,balanced,4.21385781340179,1,4.683333333,4.683333333,1.84953312822056,9,6.16619979522056,-4.316666667,0,4.68
-1.19868047,6,0,3,noload,39,2.3673097060215,1,0,0.528094950704653,balanced,4.21385781340179,1,4.683333333,4.683333333,2.3160236269785,9,6.6326902939785,-4.316666667,0,4.68
